Sequence,Start,End,Primer
GPSC25,1446280,1448045,2
GPSC25,1448045,1449770,2
GPSC25,1449770,1451525,2
GPSC25,1454921,1456606,2
GPSC25,1456606,1458570,2
GPSC25,1458570,1460286,2
GPSC25,1460286,1461973,2
GPSC25,1465545,1467196,2
GPSC25,1467196,1468915,2
GPSC25,1468915,1470715,2
GPSC25,1470715,1472468,2
GPSC25,1472468,1474246,2
GPSC25,1474246,1476082,2
GPSC25,1476082,1477837,2
GPSC25,1477837,1479672,2
GPSC25,1479672,1481505,2
GPSC25,1481505,1483353,2
GPSC25,1483353,1485120,2
GPSC25,1488869,1490664,2
GPSC25,1490664,1492428,2
GPSC25,1492428,1494233,2
GPSC25,1494233,1496072,2
GPSC25,1496072,1497834,2
GPSC25,1497834,1499670,2
GPSC25,1499670,1501505,2
GPSC25,1501505,1502998,2
GPSC25,1502998,1504772,2
GPSC25,1504772,1506593,2
GPSC25,1506593,1508401,2
GPSC25,1508401,1510164,2
GPSC25,1510164,1511975,2
GPSC25,1511975,1513780,2
GPSC25,1513780,1515580,2
GPSC25,1515580,1517374,2
GPSC25,1517374,1519035,2
GPSC25,1519035,1520853,2
GPSC25,1520853,1522693,2
GPSC25,1522693,1524505,2
GPSC25,1524505,1526325,2
GPSC25,1526325,1528080,2
GPSC25,1528080,1529842,2
GPSC25,1529842,1531681,2
GPSC25,1531681,1533430,2
GPSC25,1533430,1535208,2
GPSC25,1535208,1537024,2
GPSC25,1537024,1538858,2
GPSC25,1538858,1540632,2
GPSC25,1540632,1542333,2
GPSC25,1542333,1544336,2
GPSC25,1544336,1546132,2
GPSC25,1546132,1547951,2
GPSC25,1547951,1549789,2
GPSC25,1549789,1551579,2
GPSC25,1551579,1553408,2
GPSC25,1553408,1555172,2
GPSC25,1555172,1557014,2
GPSC25,1557014,1558787,2
GPSC25,1558787,1560701,2
GPSC25,1560701,1562437,2
GPSC25,1562437,1564166,2
GPSC25,1564166,1565992,2
GPSC25,1565992,1567744,2
GPSC25,1567744,1569592,2
GPSC25,1569592,1571401,2
GPSC25,1571401,1573275,2
GPSC25,1573275,1574385,2
GPSC25,1574385,1576169,2
GPSC25,1576169,1577905,2
GPSC25,1577905,1579687,2
GPSC25,1579687,1581446,2
GPSC25,1581446,1583286,2
GPSC25,1583286,1585081,2
GPSC25,1585081,1586851,2
GPSC25,1586851,1588612,2
GPSC25,1592283,1592302,2
GPSC25,1596013,1597864,2
GPSC25,1597864,1599690,2
GPSC25,1599690,1601432,2
GPSC25,1601432,1603244,2
GPSC25,1603244,1605003,2
GPSC25,1605003,1606740,2
GPSC25,1610594,1612383,2
GPSC25,1612383,1614157,2
GPSC25,1614157,1615927,2
GPSC25,1615927,1617752,2
GPSC25,1617752,1619524,2
GPSC25,1619524,1621323,2
GPSC25,1621323,1623120,2
GPSC25,1623120,1624963,2
GPSC25,1628464,1630101,2
GPSC25,1630101,1631830,2
GPSC25,1631830,1633661,2
GPSC25,1633661,1635459,2
GPSC25,1635459,1637160,2
GPSC25,1637160,1638996,2
GPSC25,1638996,1640841,2
GPSC25,1644056,1645850,2
GPSC25,1645850,1647519,2
GPSC25,1647519,1649290,2
GPSC25,1649290,1651065,2
GPSC25,1651065,1652868,2
GPSC25,1652868,1654645,2
GPSC25,1654645,1656426,2
GPSC25,1656426,1658221,2
GPSC25,1658221,1660059,2
GPSC25,1663653,1665471,2
GPSC25,1665471,1667232,2
GPSC25,1667232,1668988,2
GPSC25,1668988,1670504,2
GPSC25,1674086,1675919,2
GPSC25,1675919,1677763,2
GPSC25,1681174,1682993,2
GPSC25,1682993,1684758,2
GPSC25,1684758,1686531,2
GPSC25,1686531,1688263,2
GPSC25,1688263,1690024,2
GPSC25,1694483,1696272,2
GPSC25,1696272,1698043,2
GPSC25,1698043,1699891,2
GPSC25,1699891,1701741,2
GPSC25,1701741,1703561,2
GPSC25,1703561,1705409,2
GPSC25,1705409,1707334,2
GPSC25,1707334,1709093,2
GPSC25,1709093,1710906,2
GPSC25,1710906,1712730,2
GPSC25,1712730,1714397,2
GPSC25,1714397,1716336,2
GPSC25,1716336,1717970,2
GPSC25,1717970,1718514,2
GPSC25,1725218,1726921,2
GPSC25,1726921,1728704,2
GPSC25,1728704,1730488,2
GPSC25,1730488,1731251,2
GPSC25,1731251,1732927,2
GPSC25,1732927,1734748,2
GPSC25,1734748,1736548,2
GPSC25,1736548,1738306,2
GPSC25,1738306,1740057,2
GPSC25,1740057,1741830,2
GPSC25,1741830,1743645,2
GPSC25,1743645,1745477,2
GPSC25,1745477,1747188,2
GPSC25,1747188,1748943,2
GPSC25,1748943,1750606,2
GPSC25,1750606,1752193,2
GPSC25,1752193,1753970,2
GPSC25,1753970,1755806,2
GPSC25,1755806,1757615,2
GPSC25,1757615,1759440,2
GPSC25,1759440,1761103,2
GPSC25,1761103,1762903,2
GPSC25,1762903,1764712,2
GPSC25,1764712,1766221,2
GPSC25,1766221,1768106,2
GPSC25,1772962,1774815,2
GPSC25,1774815,1776610,2
GPSC25,1776610,1778275,2
GPSC25,1778275,1780067,2
GPSC25,1780067,1781901,2
GPSC25,1781901,1783690,2
GPSC25,1783690,1785485,2
GPSC25,1785485,1787227,2
GPSC25,1787227,1788912,2
GPSC25,1788912,1790676,2
GPSC25,1790676,1792475,2
GPSC25,1792475,1794261,2
GPSC25,1794261,1796104,2
GPSC25,1796104,1797888,2
GPSC25,1797888,1799721,2
GPSC25,1799721,1801472,2
GPSC25,1806655,1808518,2
GPSC25,1808518,1810295,2
GPSC25,1810295,1811927,2
GPSC25,1811927,1813735,2
GPSC25,1813735,1815464,2
GPSC25,1815464,1816908,2
GPSC25,1816908,1818514,2
GPSC25,1818514,1820345,2
GPSC25,1820345,1822172,2
GPSC25,1822172,1823970,2
GPSC25,1826205,1827411,2
GPSC25,1827411,1829586,2
GPSC25,1829586,1831363,2
GPSC25,1835073,1836940,2
GPSC25,1836940,1838777,2
GPSC25,1841008,1842824,2
GPSC25,1842824,1844653,2
GPSC25,1844653,1844919,2
GPSC25,1855861,1857729,2
GPSC25,1857729,1859474,2
GPSC25,1859474,1861287,2
GPSC25,1861287,1863068,2
GPSC25,1863068,1864878,2
GPSC25,1864878,1866668,2
GPSC25,1866668,1868503,2
GPSC25,1868503,1869926,2
GPSC25,1869926,1871686,2
GPSC25,1871686,1873505,2
GPSC25,1873505,1875310,2
GPSC25,1875310,1876905,2
GPSC25,1876905,1878718,2
GPSC25,1878718,1880477,2
GPSC25,1880477,1882314,2
GPSC25,1882314,1884034,2
GPSC25,1884034,1885874,2
GPSC25,1885874,1887688,2
GPSC25,1887688,1889458,2
GPSC25,1889458,1891224,2
GPSC25,1891224,1892995,2
GPSC25,1892995,1894754,2
GPSC25,1894754,1896419,2
GPSC25,1896419,1898202,2
GPSC25,1898202,1899956,2
GPSC25,1899956,1901734,2
GPSC25,1901734,1903472,2
GPSC25,1907128,1907151,2
GPSC25,1907151,1909214,2
GPSC25,1909214,1911015,2
GPSC25,1914545,1914566,2
GPSC25,1918113,1918135,2
GPSC25,1920863,1922724,2
GPSC25,1922724,1924675,2
GPSC25,1924675,1925932,2
GPSC25,1928282,1929718,2
GPSC25,1929718,1931851,2
GPSC25,1931851,1933719,2
GPSC25,1933719,1935479,2
GPSC25,1935479,1937418,2
GPSC25,1937418,1939203,2
GPSC25,1939203,1940968,2
GPSC25,1940968,1942758,2
GPSC25,1942758,1944575,2
GPSC25,1944575,1946272,2
GPSC25,1946272,1948119,2
GPSC25,1948119,1949746,2
GPSC25,1949746,1951520,2
GPSC25,1951520,1953356,2
GPSC25,1956753,1956774,2
GPSC25,1960307,1961929,2
GPSC25,1961929,1963775,2
GPSC25,1963775,1965609,2
GPSC25,1965609,1967440,2
GPSC25,1967440,1969396,2
GPSC25,1969396,1971196,2
GPSC25,1971196,1972949,2
GPSC25,1972949,1974798,2
GPSC25,1974798,1976372,2
GPSC25,1976372,1977177,2
GPSC25,1977177,1978953,2
GPSC25,1978953,1980784,2
GPSC25,1980784,1982525,2
GPSC25,1982525,1984346,2
GPSC25,1984346,1986086,2
GPSC25,1986086,1987868,2
GPSC25,1987868,1989575,2
GPSC25,1989575,1991232,2
GPSC25,1991232,1992920,2
GPSC25,1992920,1994669,2
GPSC25,1994669,1996437,2
GPSC25,1996437,1998199,2
GPSC25,1998199,2000012,2
GPSC25,2000012,2001650,2
GPSC25,2001650,2003438,2
GPSC25,2003438,2005287,2
GPSC25,2005287,2007027,2
GPSC25,2007027,2008809,2
GPSC25,2008809,2010602,2
GPSC25,2010602,2012216,2
GPSC25,2012216,2013793,2
GPSC25,2013793,2015510,2
GPSC25,2015510,2016995,2
GPSC25,2016995,2018822,2
GPSC25,2018822,2020581,2
GPSC25,2020581,2022425,2
GPSC25,2022425,2024239,2
GPSC25,2024239,2026013,2
GPSC25,2026013,2027770,2
GPSC25,2027770,2029547,2
GPSC25,2029547,2031529,2
GPSC25,2031529,2031688,2
GPSC25,2050868,2052669,2
GPSC25,2052669,2054570,2
GPSC25,2054570,2056395,2
GPSC25,2056395,2058190,2
GPSC25,2058190,2059977,2
GPSC25,2059977,2061780,2
GPSC25,2067034,2067467,2
GPSC25,2067467,2069281,2
GPSC25,2069281,2071129,2
GPSC25,2071129,2072919,2
GPSC25,2072919,2074724,2
GPSC25,2074724,2076558,2
GPSC25,2076558,2078111,2
GPSC25,2078111,2079863,2
GPSC25,2079863,2081618,2
GPSC25,2081618,2083395,2
GPSC25,2083395,2085131,2
GPSC25,2085131,2086913,2
GPSC25,2086913,2088671,2
GPSC25,2088671,2090409,2
GPSC25,2090409,2092238,2
GPSC25,2092238,2093983,2
GPSC25,2093983,2095743,2
GPSC25,2095743,2097386,2
GPSC25,2097386,2099203,2
GPSC25,2099203,2100809,2
GPSC25,2104165,2105938,2
GPSC25,2105938,2107691,2
GPSC25,2107691,2109450,2
GPSC25,2109450,2111216,2
GPSC25,2111216,2112962,2
GPSC25,2112962,2114789,2
GPSC25,2118910,2118930,2
GPSC25,2126656,2128375,2
GPSC25,2128375,2129102,2
GPSC26,1737,3554,1
GPSC26,3554,5430,1
GPSC26,5430,7220,1
GPSC26,7220,9075,1
GPSC26,9075,10756,1
GPSC26,10756,12607,1
GPSC26,12607,14543,1
GPSC26,14543,16314,1
GPSC26,18605,19853,1
GPSC26,19853,21642,1
GPSC26,21642,21996,1
GPSC26,21996,23887,1
GPSC26,23887,25870,1
GPSC26,25870,27590,1
GPSC26,27590,29425,1
GPSC26,29425,31303,1
GPSC26,31303,33044,1
GPSC26,36887,38715,1
GPSC26,38715,40519,1
GPSC26,40519,42333,1
GPSC26,42333,44091,1
GPSC26,44091,45736,1
GPSC26,45736,47503,1
GPSC26,47503,49313,1
GPSC26,49313,51097,1
GPSC26,51097,52942,1
GPSC26,52942,54798,1
GPSC26,54798,56596,1
GPSC26,56596,58303,1
GPSC26,58303,60148,1
GPSC26,60148,61844,1
GPSC26,61844,63706,1
GPSC26,63706,65511,1
GPSC26,65511,67274,1
GPSC26,67274,69112,1
GPSC26,72746,74548,1
GPSC26,74548,76428,1
GPSC26,76428,78163,1
GPSC26,78163,79986,1
GPSC26,82688,84493,1
GPSC26,88129,89902,1
GPSC26,93327,95149,1
GPSC26,95149,97011,1
GPSC26,97011,98838,1
GPSC26,98838,100468,1
GPSC26,100468,102288,1
GPSC26,102288,104378,1
GPSC26,104378,106270,1
GPSC26,106270,108027,1
GPSC26,111771,113558,1
GPSC26,117663,117683,1
GPSC26,120637,122460,1
GPSC26,122460,124251,1
GPSC26,129813,131548,1
GPSC26,135219,137054,1
GPSC26,137054,138802,1
GPSC26,138802,140415,1
GPSC26,140415,142077,1
GPSC26,142077,144148,1
GPSC26,144148,144172,1
GPSC26,149280,149302,1
GPSC26,154808,156602,1
GPSC26,156602,158437,1
GPSC26,158437,160284,1
GPSC26,160284,162081,1
GPSC26,162081,163925,1
GPSC26,163925,165708,1
GPSC26,165708,167491,1
GPSC26,175897,177649,1
GPSC26,177649,179477,1
GPSC26,179477,181211,1
GPSC26,181211,183042,1
GPSC26,183042,184757,1
GPSC26,184757,186614,1
GPSC26,186614,188420,1
GPSC26,188420,190317,1
GPSC26,190317,192147,1
GPSC26,192147,193981,1
GPSC26,193981,195817,1
GPSC26,195817,197599,1
GPSC26,197599,199426,1
GPSC26,199426,201219,1
GPSC26,201219,203016,1
GPSC26,203016,204881,1
GPSC26,204881,206558,1
GPSC26,206558,208425,1
GPSC26,208425,210169,1
GPSC26,210169,212031,1
GPSC26,212031,213851,1
GPSC26,213851,215597,1
GPSC26,215597,217394,1
GPSC26,217394,219270,1
GPSC26,219270,220990,1
GPSC26,220990,222793,1
GPSC26,222793,224552,1
GPSC26,224552,226453,1
GPSC26,226453,227845,1
GPSC26,227845,229737,1
GPSC26,229737,231525,1
GPSC26,231525,233336,1
GPSC26,233336,235124,1
GPSC26,235124,236953,1
GPSC26,236953,238538,1
GPSC26,238538,240317,1
GPSC26,240317,242062,1
GPSC26,242062,243834,1
GPSC26,243834,245667,1
GPSC26,245667,247437,1
GPSC26,247437,249233,1
GPSC26,249233,251065,1
GPSC26,251065,252812,1
GPSC26,256388,258207,1
GPSC26,261759,263549,1
GPSC26,263549,265418,1
GPSC26,265418,267179,1
GPSC26,267179,268916,1
GPSC26,268916,270658,1
GPSC26,270658,272491,1
GPSC26,272491,274281,1
GPSC26,274281,276160,1
GPSC26,276160,277881,1
GPSC26,277881,279655,1
GPSC26,279655,281697,1
GPSC26,281697,283396,1
GPSC26,283396,285108,1
GPSC26,285108,286808,1
GPSC26,286808,288679,1
GPSC26,292200,293909,1
GPSC26,293909,295804,1
GPSC26,295804,297514,1
GPSC26,297514,299437,1
GPSC26,299437,301201,1
GPSC26,301201,302995,1
GPSC26,302995,304832,1
GPSC26,304832,306586,1
GPSC26,306586,308334,1
GPSC26,308334,310001,1
GPSC26,310001,311303,1
GPSC26,311303,313102,1
GPSC26,313102,314796,1
GPSC26,314796,316661,1
GPSC26,316661,318476,1
GPSC26,318476,320183,1
GPSC26,343072,344739,1
GPSC26,344739,346571,1
GPSC26,346571,348321,1
GPSC26,348321,350161,1
GPSC26,350161,351978,1
GPSC26,351978,353740,1
GPSC26,353740,355583,1
GPSC26,355583,357443,1
GPSC26,360914,362796,1
GPSC26,362796,364421,1
GPSC26,364421,366150,1
GPSC26,366150,367983,1
GPSC26,367983,369735,1
GPSC26,369735,371662,1
GPSC26,371662,373473,1
GPSC26,373473,375324,1
GPSC26,375324,377350,1
GPSC26,377350,377632,1
GPSC26,385062,386900,1
GPSC26,386900,388746,1
GPSC26,388746,390443,1
GPSC26,390443,392311,1
GPSC26,392311,394155,1
GPSC26,394155,395977,1
GPSC26,395977,397723,1
GPSC26,397723,399496,1
GPSC26,399496,401326,1
GPSC26,401326,403123,1
GPSC26,403123,404979,1
GPSC26,404979,406867,1
GPSC26,406867,408699,1
GPSC26,408699,410443,1
GPSC26,415639,417407,1
GPSC26,417407,419284,1
GPSC26,419284,421060,1
GPSC26,421060,422979,1
GPSC26,422979,424778,1
GPSC26,424778,426597,1
GPSC26,426597,428424,1
GPSC26,428424,430289,1
GPSC26,438710,438729,1
GPSC26,441069,442804,1
GPSC26,442804,444551,1
GPSC26,444551,446558,1
GPSC26,446558,448338,1
GPSC26,448338,450133,1
GPSC26,450133,451883,1
GPSC26,451883,453631,1
GPSC26,453631,455497,1
GPSC26,455497,457266,1
GPSC26,457266,458998,1
GPSC26,458998,460797,1
GPSC26,460797,462654,1
GPSC26,462654,464441,1
GPSC26,464441,466184,1
GPSC26,469469,471278,1
GPSC26,471278,473058,1
GPSC26,473058,474072,1
GPSC26,476655,478544,1
GPSC26,478544,480280,1
GPSC26,480280,482067,1
GPSC26,482067,483919,1
GPSC26,483919,485664,1
GPSC26,485664,487619,1
GPSC26,487619,489448,1
GPSC26,489448,491282,1
GPSC26,496307,498063,1
GPSC26,503283,505205,1
GPSC26,505205,506913,1
GPSC26,506913,508679,1
GPSC26,508679,510572,1
GPSC26,510572,512269,1
GPSC26,512269,514006,1
GPSC26,514006,515800,1
GPSC26,515800,517493,1
GPSC26,517493,518948,1
GPSC26,518948,520740,1
GPSC26,520740,522461,1
GPSC26,528709,530499,1
GPSC26,534058,535965,1
GPSC26,535965,537683,1
GPSC26,542238,544042,1
GPSC26,544042,545722,1
GPSC26,545722,547553,1
GPSC26,547553,549419,1
GPSC26,549419,551272,1
GPSC26,551272,552975,1
GPSC26,552975,554746,1
GPSC26,558324,560050,1
GPSC26,563653,565517,1
GPSC26,565517,567351,1
GPSC26,570891,572727,1
GPSC26,578059,579845,1
GPSC26,579845,581618,1
GPSC26,584437,584462,1
GPSC26,587673,589518,1
GPSC26,589518,591267,1
GPSC26,591267,593067,1
GPSC26,596688,598488,1
GPSC26,598488,600268,1
GPSC26,600268,601996,1
GPSC26,601996,603817,1
GPSC26,603817,605661,1
GPSC26,605661,607484,1
GPSC26,607484,609281,1
GPSC26,609281,611070,1
GPSC26,611070,612888,1
GPSC26,612888,614641,1
GPSC26,614641,616420,1
GPSC26,616420,618241,1
GPSC26,618241,620053,1
GPSC26,620053,621839,1
GPSC26,627485,629260,1
GPSC26,629260,631137,1
GPSC26,631137,632948,1
GPSC26,632948,634675,1
GPSC26,634675,636464,1
GPSC26,636464,638123,1
GPSC26,638123,639800,1
GPSC26,639800,641641,1
GPSC26,641641,643414,1
GPSC26,646832,648666,1
GPSC26,655318,655336,1
GPSC26,658673,660511,1
GPSC26,663973,663995,1
GPSC26,667098,668976,1
GPSC26,668976,670786,1
GPSC26,670786,672593,1
GPSC26,672593,674335,1
GPSC26,674335,676130,1
GPSC26,676130,677988,1
GPSC26,677988,679757,1
GPSC26,679757,681482,1
GPSC26,686939,688458,1
GPSC26,688458,690337,1
GPSC26,690337,692105,1
GPSC26,692105,693902,1
GPSC26,693902,695655,1
GPSC26,695655,697544,1
GPSC26,697544,699310,1
GPSC26,699310,701104,1
GPSC26,701104,702986,1
GPSC26,702986,704671,1
GPSC26,704671,706429,1
GPSC26,706429,708265,1
GPSC26,708265,710197,1
GPSC26,710197,712019,1
GPSC26,712019,713870,1
GPSC26,713870,715463,1
GPSC26,715463,717256,1
GPSC26,717256,719053,1
GPSC26,719053,720943,1
GPSC26,720943,722752,1
GPSC26,726322,728151,1
GPSC26,728151,729907,1
GPSC26,729907,731947,1
GPSC26,731947,733812,1
GPSC26,733812,735638,1
GPSC26,735638,737437,1
GPSC26,737437,739237,1
GPSC26,739237,740975,1
GPSC26,740975,742749,1
GPSC26,742749,744571,1
GPSC26,744571,746252,1
GPSC26,746252,748113,1
GPSC26,748113,749855,1
GPSC26,749855,751702,1
GPSC26,751702,753391,1
GPSC26,753391,754556,1
GPSC26,754556,756297,1
GPSC26,756297,758085,1
GPSC26,758085,759939,1
GPSC26,759939,761989,1
GPSC26,761989,763810,1
GPSC26,763810,765670,1
GPSC26,770423,772119,1
GPSC26,772119,773970,1
GPSC26,777605,779455,1
GPSC26,779455,781622,1
GPSC26,781622,783353,1
GPSC26,783353,785209,1
GPSC26,785209,786984,1
GPSC26,786984,788833,1
GPSC26,788833,790557,1
GPSC26,790557,792348,1
GPSC26,792348,794271,1
GPSC26,794271,795980,1
GPSC26,795980,797853,1
GPSC26,797853,799671,1
GPSC26,799671,801540,1
GPSC26,801540,803361,1
GPSC26,803361,805160,1
GPSC26,805160,806896,1
GPSC26,810438,812290,1
GPSC26,812290,813879,1
GPSC26,813879,815634,1
GPSC26,815634,817430,1
GPSC26,817430,819335,1
GPSC26,822461,824265,1
GPSC26,824265,825943,1
GPSC26,825943,827852,1
GPSC26,827852,829614,1
GPSC26,829614,831443,1
GPSC26,831443,833158,1
GPSC26,833158,834958,1
GPSC26,834958,836707,1
GPSC26,836707,838482,1
GPSC26,838482,840300,1
GPSC26,840300,841948,1
GPSC26,845607,847400,1
GPSC26,847400,849142,1
GPSC26,852397,852830,1
GPSC26,856281,857943,1
GPSC26,857943,859710,1
GPSC26,859710,861617,1
GPSC26,861617,863341,1
GPSC26,863341,865246,1
GPSC26,868714,868735,1
GPSC26,872364,872386,1
GPSC26,875947,875965,1
GPSC26,879510,881342,1
GPSC26,881342,883190,1
GPSC26,883190,884982,1
GPSC26,884982,886673,1
GPSC26,886673,888447,1
GPSC26,888447,890278,1
GPSC26,890278,892132,1
GPSC26,892132,893927,1
GPSC26,893927,895716,1
GPSC26,895716,897551,1
GPSC26,897551,899365,1
GPSC26,899365,901186,1
GPSC26,901186,902959,1
GPSC26,902959,904702,1
GPSC26,904702,906523,1
GPSC26,906523,908231,1
GPSC26,908231,910052,1
GPSC26,910052,911763,1
GPSC26,911763,913561,1
GPSC26,913561,915355,1
GPSC26,915355,917151,1
GPSC26,917151,918954,1
GPSC26,918954,920683,1
GPSC26,920683,922495,1
GPSC26,925219,927148,1
GPSC26,927148,928874,1
GPSC26,928874,930679,1
GPSC26,930679,932424,1
GPSC26,932424,934147,1
GPSC26,934147,935864,1
GPSC26,935864,937707,1
GPSC26,937707,939597,1
GPSC26,939597,941461,1
GPSC26,941461,943221,1
GPSC26,952963,952983,1
GPSC26,956382,958222,1
GPSC26,958222,959985,1
GPSC26,959985,961797,1
GPSC26,968628,970331,1
GPSC26,970331,972124,1
GPSC26,972124,973827,1
GPSC26,973827,975544,1
GPSC26,975544,977333,1
GPSC26,977333,979195,1
GPSC26,979195,980990,1
GPSC26,983284,985217,1
GPSC26,985217,987194,1
GPSC26,987194,989067,1
GPSC26,989067,990662,1
GPSC26,990662,992515,1
GPSC26,992515,994217,1
GPSC26,994217,995857,1
GPSC26,999277,999299,1
GPSC26,1002481,1004259,1
GPSC26,1004259,1006030,1
GPSC26,1006030,1007825,1
GPSC26,1011469,1013313,1
GPSC26,1018383,1018405,1
GPSC26,1023793,1025678,1
GPSC26,1025678,1027539,1
GPSC26,1032275,1034104,1
GPSC26,1034104,1035835,1
GPSC26,1035835,1037589,1
GPSC26,1041272,1043088,1
GPSC26,1043088,1044895,1
GPSC26,1044895,1046691,1
GPSC26,1068017,1068037,1
GPSC26,1071537,1071560,1
GPSC26,1126335,1126358,1
GPSC26,1135548,1137360,1
GPSC26,1137360,1139098,1
GPSC26,1139098,1140887,1
GPSC26,1140887,1142873,1
GPSC26,1142873,1144702,1
GPSC26,1144702,1146407,1
GPSC26,1149933,1151689,1
GPSC26,1155209,1156988,1
GPSC26,1156988,1158899,1
GPSC26,1158899,1160687,1
GPSC26,1160687,1162338,1
GPSC26,1162338,1164033,1
GPSC26,1164033,1165893,1
GPSC26,1165893,1167674,1
GPSC26,1167674,1169323,1
GPSC26,1169323,1171096,1
GPSC26,1171096,1173294,1
GPSC26,1173294,1175042,1
GPSC26,1175042,1176901,1
GPSC26,1176901,1178684,1
GPSC26,1178684,1180436,1
GPSC26,1180436,1182202,1
GPSC26,1182202,1184119,1
GPSC26,1184119,1185966,1
GPSC26,1185966,1187826,1
GPSC26,1187826,1189594,1
GPSC26,1189594,1191363,1
GPSC26,1191363,1193145,1
GPSC26,1193145,1194999,1
GPSC26,1194999,1196777,1
GPSC26,1196777,1198557,1
GPSC26,1198557,1200170,1
GPSC26,1200170,1201993,1
GPSC26,1201993,1203757,1
GPSC26,1211849,1213564,1
GPSC26,1213564,1215392,1
GPSC26,1215392,1217205,1
GPSC26,1217205,1219134,1
GPSC26,1219134,1220944,1
GPSC26,1220944,1222736,1
GPSC26,1222736,1224379,1
GPSC26,1224379,1226157,1
GPSC26,1226157,1227948,1
GPSC26,1227948,1229775,1
GPSC26,1229775,1231622,1
GPSC26,1231622,1233347,1
GPSC26,1236964,1238828,1
GPSC26,1238828,1240588,1
GPSC26,1243897,1245748,1
GPSC26,1245748,1247571,1
GPSC26,1247571,1249212,1
GPSC26,1249212,1251058,1
GPSC26,1254100,1255918,1
GPSC26,1255918,1257685,1
GPSC26,1257685,1259332,1
GPSC26,1262932,1264709,1
GPSC26,1264709,1266586,1
GPSC26,1266586,1268357,1
GPSC26,1268357,1270086,1
GPSC26,1270086,1271742,1
GPSC26,1271742,1273425,1
GPSC26,1273425,1275229,1
GPSC26,1275229,1276960,1
GPSC26,1276960,1278801,1
GPSC26,1278801,1280629,1
GPSC26,1287227,1287247,1
GPSC26,1290255,1290279,1
GPSC26,1307057,1308807,1
GPSC26,1308807,1310592,1
GPSC26,1310592,1312382,1
GPSC26,1312382,1314185,1
GPSC26,1314185,1315969,1
GPSC26,1315969,1317985,1
GPSC26,1317985,1319813,1
GPSC26,1319813,1321595,1
GPSC26,1321595,1323410,1
GPSC26,1323410,1325273,1
GPSC26,1325273,1327068,1
GPSC26,1327068,1328889,1
GPSC26,1328889,1330775,1
GPSC26,1330775,1332585,1
GPSC26,1332585,1334326,1
GPSC26,1334326,1336135,1
GPSC26,1336135,1337948,1
GPSC26,1337948,1339739,1
GPSC26,1339739,1341399,1
GPSC26,1341399,1343096,1
GPSC26,1346566,1348473,1
GPSC26,1348473,1350295,1
GPSC26,1350295,1352028,1
GPSC26,1352028,1354008,1
GPSC26,1354008,1355734,1
GPSC26,1355734,1357498,1
GPSC26,1357498,1359281,1
GPSC26,1359281,1361199,1
GPSC26,1361199,1362978,1
GPSC26,1362978,1364755,1
GPSC26,1364755,1366583,1
GPSC26,1366583,1368400,1
GPSC26,1368400,1370222,1
GPSC26,1370222,1372028,1
GPSC26,1374379,1375936,1
GPSC26,1375936,1377772,1
GPSC26,1377772,1379625,1
GPSC26,1379625,1381410,1
GPSC26,1381410,1382914,1
GPSC26,1385171,1385565,1
GPSC26,1388598,1390098,1
GPSC26,1390098,1391832,1
GPSC26,1391832,1393543,1
GPSC26,1393543,1395152,1
GPSC26,1395152,1396901,1
GPSC26,1401315,1403093,1
GPSC26,1403093,1404823,1
GPSC26,1404823,1406663,1
GPSC26,1406663,1408546,1
GPSC26,1408546,1410246,1
GPSC26,1410246,1412067,1
GPSC26,1412067,1413802,1
GPSC26,1413802,1415563,1
GPSC26,1415563,1417281,1
GPSC26,1417281,1418984,1
GPSC26,1418984,1420819,1
GPSC26,1420819,1422574,1
GPSC26,1422574,1424352,1
GPSC26,1424352,1426035,1
GPSC26,1426035,1427948,1
GPSC26,1427948,1429764,1
GPSC26,1429764,1431432,1
GPSC26,1433685,1433707,1
GPSC26,1433707,1435783,1
GPSC26,1435783,1436336,1
GPSC26,1436336,1438155,1
GPSC26,1438155,1439851,1
GPSC26,1439851,1441668,1
GPSC26,1441668,1443425,1
GPSC26,1443425,1445198,1
GPSC26,1445198,1447065,1
GPSC26,1447065,1448734,1
GPSC26,1448734,1450635,1
GPSC26,1450635,1452484,1
GPSC26,1452484,1454317,1
GPSC26,1454317,1456084,1
GPSC26,1456084,1457899,1
GPSC26,1457899,1459716,1
GPSC26,1459716,1461527,1
GPSC26,1461527,1463320,1
GPSC26,1463320,1465061,1
GPSC26,1465061,1466946,1
GPSC26,1466946,1468720,1
GPSC26,1468720,1470588,1
GPSC26,1470588,1471981,1
GPSC26,1471981,1473894,1
GPSC26,1473894,1475686,1
GPSC26,1475686,1477424,1
GPSC26,1477424,1479249,1
GPSC26,1479249,1481015,1
GPSC26,1481015,1482804,1
GPSC26,1482804,1484641,1
GPSC26,1484641,1486442,1
GPSC26,1486442,1488103,1
GPSC26,1498621,1500386,1
GPSC26,1500386,1502226,1
GPSC26,1502226,1504016,1
GPSC26,1504016,1505916,1
GPSC26,1505916,1507620,1
GPSC26,1507620,1509410,1
GPSC26,1509410,1511235,1
GPSC26,1511235,1512972,1
GPSC26,1512972,1514813,1
GPSC26,1514813,1516539,1
GPSC26,1516539,1518436,1
GPSC26,1518436,1520138,1
GPSC26,1520138,1521917,1
GPSC26,1525534,1527429,1
GPSC26,1527429,1529221,1
GPSC26,1529221,1531084,1
GPSC26,1534243,1536147,1
